id,time,vlt_file,p,p_water,depth,t,oxygen_peak_current,oxygen_conc,oxygen_sat,h2s_conc,mean_depth,mean_oxygen_conc,sd_oxygen_conc,mean_oxygen_sat,sd_oxygen_sat
34,1550892592,20190222_watercolumn-voltammetry_NF18-2-34,120.073,17.49,1.722584172,24.389966,106.631,298.5829081,165.4541344,,,,,,
40,1550892691,20190222_watercolumn-voltammetry_NF18-2-40,123.987,21.404,2.108072705,23.555543,126.585,366.3287335,206.6159888,,2.04,330.9984741,25.31439954,187.0144135,15.23375946
37,1550892642,20190222_watercolumn-voltammetry_NF18-2-37,124.493,21.91,2.157908474,23.891774,119.108,340.9435708,194.2100368,,,,,,
36,1550892625,20190222_watercolumn-voltammetry_NF18-2-36,124.541,21.958,2.162635977,24.047567,112.391,318.1386841,181.7774939,,,,,,
38,1550892658,20190222_watercolumn-voltammetry_NF18-2-38,124.699,22.116,2.178197344,23.764235,127.452,369.2722852,210.2309335,,,,,,
39,1550892674,20190222_watercolumn-voltammetry_NF18-2-39,124.713,22.13,2.179576199,23.658675,123.935,357.3317185,203.0844172,,2.18,347.5730694,22.77194519,198.3778902,12.0673858
35,1550892608,20190222_watercolumn-voltammetry_NF18-2-35,124.885,22.302,2.196516421,24.271184,111.795,316.1152045,181.8183199,,,,,,
43,1550892742,20190222_watercolumn-voltammetry_NF18-2-43,130.496,27.913,2.749141909,23.202518,112.166,317.3747866,187.249096,,,,,,
50,1550892856,20190222_watercolumn-voltammetry_NF18-2-50,130.524,27.941,2.751899619,22.64179,113.605,322.2603355,188.3145299,,2.76,321.31,17.60509048,188.7946164,10.90370471
42,1550892725,20190222_watercolumn-voltammetry_NF18-2-42,130.535,27.952,2.752983006,23.32319,123.174,354.7480474,209.8022485,,,,,,
41,1550892708,20190222_watercolumn-voltammetry_NF18-2-41,130.537,27.954,2.753179985,23.426444,,,,,,,,,
47,1550892808,20190222_watercolumn-voltammetry_NF18-2-47,130.601,28.018,2.759483323,22.826478,106.669,298.7119219,175.2240675,,,,,,
49,1550892840,20190222_watercolumn-voltammetry_NF18-2-49,130.601,28.018,2.759483323,22.698155,109.345,307.7972095,180.1473675,,,,,,
46,1550892791,20190222_watercolumn-voltammetry_NF18-2-46,130.602,28.019,2.759581813,22.896969,114.988,326.9557588,192.030389,,,,,,
44,1550892758,20190222_watercolumn-voltammetry_NF18-2-44,130.627,28.044,2.762044054,23.097881,,,,,,,,,
48,1550892824,20190222_watercolumn-voltammetry_NF18-2-48,130.644,28.061,2.763718379,22.755443,110.871,312.9781321,183.4243649,,,,,,
45,1550892775,20190222_watercolumn-voltammetry_NF18-2-45,130.702,28.119,2.769430779,22.987308,111.995,316.7942245,186.4993499,,2.77,316.0970973,2.315111916,185.4800775,1.453625168
52,1550892889,20190222_watercolumn-voltammetry_NF18-2-52,130.805,28.222,2.779575214,22.55663,,,,,,,,,
51,1550892873,20190222_watercolumn-voltammetry_NF18-2-51,130.9,28.317,2.788931732,22.596719,112.503,318.5189353,186.5165176,,,,,,
56,1550892954,20190222_watercolumn-voltammetry_NF18-2-56,136.192,33.609,3.310139018,22.313489,77.751,200.5324201,121.5655115,,,,,,
55,1550892938,20190222_watercolumn-voltammetry_NF18-2-55,136.218,33.635,3.312699749,22.373489,75.181,191.8070131,116.4215132,,3.31,199.7843664,6.23058378,121.2837101,3.860068864
53,1550892906,20190222_watercolumn-voltammetry_NF18-2-53,136.25,33.667,3.315851418,22.511019,,,,,,,,,
54,1550892923,20190222_watercolumn-voltammetry_NF18-2-54,136.28,33.697,3.318806108,22.443523,79.66,207.013666,125.8641057,,,,,,
215,1550895704,20190222_watercolumn-voltammetry_NF18-2-215,137.168,34.585,3.406264927,21.798153,,,,,,,,,
58,1550892987,20190222_watercolumn-voltammetry_NF18-2-58,141.506,38.923,3.833513077,22.197123,48.481,101.1578431,63.58507309,,,,,,
57,1550892970,20190222_watercolumn-voltammetry_NF18-2-57,141.51,38.927,3.833907036,22.257007,57.176,130.6782376,82.23015804,,,,,,
60,1550893020,20190222_watercolumn-voltammetry_NF18-2-60,141.993,39.41,3.881477542,22.109612,33.034,48.7137334,30.67794123,,,,,,
59,1550893004,20190222_watercolumn-voltammetry_NF18-2-59,142.071,39.488,3.889159735,22.148279,33.421,50.0276371,31.54428723,,3.88,65.22674533,30.36722137,41.0407988,19.10447385
65,1550893100,20190222_watercolumn-voltammetry_NF18-2-65,142.137,39.554,3.895660053,21.951181,30.856,41.3192056,25.97446007,,,,,,
